"","Actual","Predicted"
"1675",83,46.4998333333333
"1679",74,45.2191666666667
"1680",67,46.7385
"1681",69,52.624
"1688",73,33.0883333333333
"1700",60,47.518
"1702",40,52.5423333333333
"1703",39,44.1628333333333
"1704",36,44.7138333333334
"1709",76,54.3628333333333
"1710",18,51.0698333333333
"1711",55,42.871
"1714",46,43.1396666666667
"1717",73,44.3133333333333
"1721",38,44.5583333333333
"1724",61,45.9476666666666
"1726",47,38.2168333333333
"1745",30,47.7566666666667
"1751",39,35.8603333333333
"1753",64,55.696
"1757",75,55.8935
"1760",70,36.2966666666667
"1766",38,39.7581666666667
"1767",65,46.0928333333333
"1769",74,42.2995
"1773",72,40.1936666666667
"1775",77,44.1618333333333
"1776",53,33.1163333333333
"1778",63,38.2186666666667
"1784",54,31.2198333333333
"1790",77,45.691
"1791",76,34.4556666666667
"1804",66,42.806
"1806",69,42.6575
"1817",46,45.1561666666667
"1825",53,47.1078333333333
"1835",41,41.7006666666667
"1838",39,34.3463333333333
"1846",39,36.125
"1850",18,44.3485
"1855",0,37.4823333333333
"1858",36,49.3003333333333
"1860",23,38.5066666666667
"1865",29,37.9598333333333
"1866",18,38.9578333333333
"1868",8,61.3581666666667
"1869",20,47.1996666666667
"1870",63,40.1443333333333
"1871",77,49.1315
"1875",16,41.436
"1879",69,43.2788333333333
"1883",65,42.2031666666667
"1885",4,41.3023333333333
"1896",9,43.4781666666667
"1901",75,36.056
"1902",16,50.8146666666667
"1903",0,45.6291666666667
"1914",56,38.5908333333333
"1917",7,58.0536666666667
"1920",50,39.3435
"1936",51,45.5125
"1939",63,44.3991666666667
"1942",46,42.1915
"1944",72,44.1845
"1946",60,46.047
"1950",13,52.4698333333333
"1957",71,49.5726666666667
"1969",60,48.1078333333333
"1971",0,49.4418333333333
"1972",0,37.5458333333333
"1979",1,21.284
"1987",66,44.2178333333333
"1990",43,41.0423333333333
"2010",37,40.9361666666667
"2016",0,35.0261666666667
"2022",0,24.7236666666667
"2026",0,40.6395
"2029",0,37.3861666666667
"2041",0,35.1351666666667
"2046",28,41.7628333333333
"2059",78,33.1921666666667
"2066",58,35.7403333333333
"2068",16,44.6203333333333
"2075",64,44.523
"2081",76,44.8531666666667
"2086",72,31.2021666666667
"2087",43,38.7281666666667
"2090",19,35.0845
"2095",4,41.902
"2099",67,44.4785
"2104",19,48.1726666666667
"2105",35,41.508
"2114",54,44.3231666666667
"2117",57,33.626
"2120",41,37.4303333333333
"2142",67,33.8116666666667
"2146",63,48.4266666666667
"2148",45,50.8385
"2166",66,35.8125
"2175",1,36.0535
"2193",76,41.6403333333333
"2194",32,41.7845
"2200",44,47.2725
"2202",62,45.592
"2210",74,46.1146666666667
"2211",73,40.4168333333333
"2215",73,39.8453333333333
"2217",70,38.0088333333333
"2219",58,45.9956666666667
"2225",75,46.5715
"2228",59,31.4975
"2233",71,53.6643333333333
"2234",60,37.5761666666667
"2236",65,39.164
"2237",52,47.6513333333333
"2238",97,42.0248333333333
"2239",49,23.9478333333333
"2248",39,32.1018333333333
"2254",29,43.5088333333333
"2255",43,26.444
"2256",45,39.3393333333333
"2257",6,38.245
"2258",45,30.8558333333333
"2265",51,28.7806666666667
"2274",39,26.1756666666667
"2275",54,36.5525
"2277",58,43.0448333333333
"2283",37,29.7385
"2289",32,36.8743333333333
"2299",54,48.0668333333333
"2304",63,42.5608333333333
"2305",59,34.5606666666667
"2309",61,40.0966666666667
"2311",64,33.9481666666667
"2315",55,37.188
"2318",59,49.2453333333333
"2326",67,34.734
"2332",25,28.2873333333333
"2335",40,30.259
"2337",2,36.5701666666667
"2339",56,39.2088333333333
"2354",15,37.912
"2368",56,43.7566666666667
"2374",63,34.7465
"2377",29,31.8735
"2378",28,39.2433333333333
"2381",18,33.8933333333333
"2386",32,35.065
"2388",20,21.6846666666667
"2393",42,22.8688333333333
"2398",0,27.1726666666667
"2400",51,41.1371666666667
"2401",0,36.3905
"2405",0,27.9288333333333
"2408",49,41.365
"2416",74,38.1481666666667
"2422",16,30.4576666666667
"2424",59,37.1983333333333
"2429",0,34.6316666666667
"2436",1,38.2673333333333
"2439",28,36.5053333333333
"2440",0,22.8781666666667
"2442",2,34.3936666666667
"2450",0,20.4326666666667
"2451",0,36.0606666666667
"2455",0,39.7733333333333
"2456",0,27.8488333333333
"2461",0,13.4738333333333
"2467",0,29.5515
"2470",0,19.9116666666667
"2474",0,29.2156666666667
"2479",2,34.0475
"2480",0,27.606
"2482",34,44.9051666666667
"2486",0,29.7146666666667
"2488",44,37.1605
"2503",0,32.9473333333333
"2526",62,43.0018333333333
"2531",56,35.88
"2541",16,33.923
"2543",75,40.4458333333333
"2549",46,39.9498333333333
"2555",78,30.135
"2559",19,35.048
"2572",60,38.697
"2575",77,41.6016666666667
"2576",12,41.807
"2581",76,40.2378333333333
"2583",72,37.799
"2593",43,25.7195
"2595",55,36.8325
"2598",48,39.6986666666667
"2599",46,31.2178333333333
"2602",43,26.367
"2603",50,25.9446666666667
"2604",36,35.6183333333333
"2606",48,41.4316666666667
"2609",38,32.7356666666667
"2617",3,27.6995
"2623",42,36.6875
"2627",6,38.0691666666667
"2628",67,45.1993333333333
"2635",0,45.8783333333333
"2636",57,44.6851666666667
"2639",64,34.9496666666667
"2640",70,45.9848333333334
"2643",8,43.0828333333333
"2654",84,49.4378333333333
"2657",68,43.7935
"2679",60,36.2698333333333
"2681",69,34.1513333333333
"2685",38,38.6871666666667
"2692",30,42.6131666666667
"2695",55,44.7506666666667
"2697",50,44.79
"2699",54,35.1775
"2705",30,40.7126666666667
"2707",37,53.4791666666667
"2727",6,40.4031666666667
"2733",45,34.1646666666667
"2736",2,38.9675
"2738",3,37.2146666666667
"2744",53,45.7005
"2766",3,36.9903333333333
"2768",51,41.9611666666667
"2769",40,45.1163333333333
"2770",18,41.6076666666667
"2771",2,37.7918333333333
"2772",4,58.8128333333333
"2780",41,28.768
"2787",53,40.5978333333333
"2793",49,34.9776666666667
"2794",25,39.6671666666667
"2798",27,34.4671666666667
"2804",60,42.4593333333333
"2809",64,44.0623333333333
"2823",57,39.0028333333333
"2826",58,40.9345
"2835",46,33.7475
"2836",61,42.6853333333333
"2838",60,42.604
"2845",55,36.011
"2854",59,38.8563333333333
"2865",48,44.1935
"2867",50,41.0675
"2878",48,55.712
"2879",72,38.9028333333333
"2881",51,36.3308333333333
"2882",39,40.65
"2887",10,42.8553333333333
"2888",59,32.5178333333333
"2893",60,49.7778333333333
"2899",38,44.4983333333333
"2909",52,34.7726666666667
"2912",52,32.0886666666667
"2916",53,52.4398333333333
"2927",74,46.554
"2930",37,36.847
"2936",43,40.8781666666667
"2941",43,34.4226666666667
"2947",38,42.6633333333333
"2951",38,44.6571666666667
"2953",39,36.5483333333333
"2956",34,44.4538333333333
"2959",34,46.6115
"2962",34,36.8613333333333
"2968",32,43.0153333333333
"2974",34,51.8061666666666
"2977",32,38.2761666666667
"3001",64,44.3308333333333
"3002",55,47.9986666666667
"3006",61,46.143
"3009",48,39.2796666666667
"3012",58,41.0315
"3017",52,41.679
"3020",59,51.3853333333333
"3028",68,56.5703333333333
"3030",54,50.4978333333333
"3033",61,44.62
"3035",34,46.004
"3036",57,49.8228333333333
"3051",53,37.0706666666667
"3054",69,37.3708333333333
"3061",58,42.4111666666667
"3069",78,45.3338333333333
"3072",46,40.9603333333333
"3076",54,40.4508333333333
"3080",61,50.2605
"3082",57,42.3011666666667
"3083",52,38.4128333333333
"3088",53,35.1731666666667
"3089",47,40.0865
"3092",40,34.3895
"3094",65,50.1051666666667
"3096",54,56.6255
"3099",65,50.1775
"3115",45,41.9323333333333
"3118",62,38.3196666666667
"3122",43,45.1075
"3123",39,43.753
"3131",4,37.4685
"3140",52,39.3243333333333
"3147",43,42.4476666666667
"3148",60,34.4386666666667
"3151",40,50.0016666666667
"3152",19,46.0955
"3154",50,40.4225
"3156",58,43.569
"3161",54,48.0753333333333
"3175",75,39.332
"3176",76,37.0715
"3177",64,49.5325
"3182",36,47.1435
"3183",40,76.436
"3184",56,45.6976666666667
"3185",84,44.6703333333333
"3188",69,42.7896666666667
"3189",64,46.066
"3196",62,34.7113333333333
"3198",61,31.8816666666667
"3200",57,34.9576666666667
"3201",62,53.5093333333333
"3210",54,38.9261666666667
"3216",50,35.0593333333333
"3217",57,46.2673333333333
"3222",49,33.425
"3224",47,38.404
"3225",47,44.446
"3227",48,42.7623333333333
"3244",38,41.5138333333333
"3253",2,51.3398333333333
"3267",0,36.9991666666667
"3279",0,36.932
"3280",36,42.2351666666667
"3291",0,46.1266666666667
"3303",61,37.2268333333333
"3304",62,37.3955
"3312",64,34.9001666666667
"3316",68,40.1176666666667
"3318",59,41.436
"3320",68,39.2615
"3329",57,35.757
"3346",42,47.194
"3347",43,33.8671666666667
"3364",1,38.6926666666667
"3367",48,32.4181666666667
"3369",53,37.5045
"3373",34,40.761
"3375",0,42.5403333333333
"3378",25,40.8108333333333
"3384",41,45.5855
"3388",0,42.0535
"3397",45,39.0233333333333
"3417",63,40.2118333333333
"3426",75,41.0773333333333
"3430",0,44.7871666666667
"3448",3,34.496
"3455",57,36.2425
"3465",55,38.26
"3466",9,51.4646666666667
"3470",70,39.6618333333333
"3481",40,46.5615
"3487",40,44.8488333333333
"3490",57,33.7141666666667
"3497",1,43.4006666666667
"3506",43,34.1743333333333
"3509",35,39.8265
"3518",8,31.2996666666667
"3521",33,45.023
"3523",31,43.2266666666667
"3530",5,42.9536666666667
"3536",61,33.3923333333333
"3546",44,39.596
"3551",20,38.1826666666667
"3553",53,41.8681666666667
"3556",11,37.2473333333333
"3559",57,35.7976666666667
"3570",0,40.4041666666667
"3576",26,34.5228333333333
"3581",24,43.7865
"3583",0,38.0396666666667
"3585",0,45.5171666666667
"3588",24,41.7191666666667
"3590",0,37.6081666666667
"3592",0,42.9958333333333
"3595",58,35.6708333333333
"3598",36,40.5665
"3602",9,39.3698333333333
"3607",0,36.9718333333333
"3608",8,48.0348333333333
"3614",49,47.031
"3631",63,44.106
"3635",41,35.4671666666667
"3647",59,38.045
"3649",73,43.5146666666667
"3650",25,29.8373333333333
"3655",91,52.8296666666667
"3656",64,50.9271666666667
"3657",90,43.9313333333333
"3662",84,47.7276666666667
"3664",83,51.1301666666667
"3673",79,40.3665
"3675",73,50.7513333333333
"3678",77,45.7303333333333
"3679",83,47.1555
"3690",50,40.4303333333334
"3694",44,42.1185
"3703",52,40.7558333333333
"3718",55,38.5468333333333
"3719",62,39.9218333333333
"3722",48,43.7183333333333
"3731",58,44.3491666666667
"3734",39,43.4545
"3738",48,34.3865
"3740",54,33.3923333333333
"3741",64,37.0333333333333
"3755",38,50.0635
"3758",29,33.3628333333333
"3760",61,44.8213333333333
"3763",56,39.692
"3775",77,65.0878333333333
"3781",62,46.7871666666667
"3785",67,47.0305
"3794",54,44.7773333333333
"3801",65,44.3361666666666
"3803",42,42.5738333333333
"3805",61,51.1728333333334
"3808",61,41.1608333333333
"3815",58,48.9713333333333
"3818",55,38.3698333333333
"3823",53,46.0551666666667
"3825",66,41.3373333333333
"3833",65,33.9965
"3838",11,50.6893333333333
"3850",57,45.595
"3859",55,36.1203333333333
"3860",63,38.643
"3868",68,34.7251666666667
"3873",55,42.62
"3874",52,35.4805
"3887",70,50.3718333333333
"3888",79,48.4425
"3891",76,44.6915
"3892",73,45.8621666666667
"3894",64,53.6383333333333
"3915",77,52.3248333333333
"3916",14,54.555
"3928",73,41.571
"3935",83,45.4096666666667
"3944",75,41.425
"3948",78,48.9835
"3953",67,37.8943333333333
"3961",43,43.5113333333333
"3964",57,23.6783333333333
"3968",64,39.004
"3970",77,47.5143333333333
"3971",70,50.4491666666667
"3977",76,35.3563333333333
"3982",58,45.701
"3986",50,48.8088333333333
"3987",48,45.5051666666667
"3990",84,46.3336666666667
"3996",48,48.7226666666667
"4000",67,49.4677380952381
"4007",45,49.4245
"4008",61,52.6363333333333
"4012",55,52.583
"4013",60,48.0645
"4019",57,47.9318333333333
"4020",54,52.741
"4023",55,44.839
"4024",55,45.2598333333333
"4026",50,51.674
"4038",56,51.3788333333333
"4039",48,45.0465
"4044",51,51.6911666666667
"4045",51,47.9345
"4048",56,57.7313333333333
"4050",12,46.2823333333333
"4052",10,35.934
"4054",6,42.2715
"4056",10,41.995
"4058",16,36.6686666666667
"4069",64,43.1603333333333
"4072",1,31.4965
"4073",59,51.1665
"4078",1,49.8568333333333
"4093",46,50.4146666666667
"4094",43,44.0415
"4096",43,39.4051666666667
"4107",41,42.6385
"4116",18,51.1548333333334
"4118",54,51.667
"4123",64,49.9615
"4132",57,33.3375
"4133",68,45.6095
"4136",48,34.3858333333333
"4143",7,48.7421666666666
"4147",60,49.239
"4149",63,45.1203333333333
"4150",62,48.8145
"4152",42,39.5111666666667
"4157",71,54.7786666666667
"4164",80,52.1628333333333
"4165",69,48.2405
"4173",77,40.9836666666667
"4175",72,39.1771666666667
"4181",79,34.339
"4182",70,48.6785
"4184",73,43.3668333333333
"4190",67,38.0968333333333
"4191",50,50.9166666666667
"4193",60,44.1691666666667
"4194",59,48.7618333333333
"4197",51,50.9403333333333
"4200",52,50.8085
"4205",54,37.3473333333333
"4210",26,46.9228333333333
"4211",50,49.9956666666667
"4222",44,44.0343333333333
"4230",61,45.6715
"4238",60,44.6318333333333
"4242",71,51.532
"4251",39,54.8093333333333
"4271",61,29.0963333333333
"4272",56,33.5075
"4276",54,36.032
"4291",77,38.0308333333333
"4292",42,29.4795
"4293",45,28.98
"4294",52,30.1263333333333
"4299",63,25.9298333333333
"4300",70,36.5096666666667
"4302",34,41.0403333333333
"4304",35,36.4148333333333
"4308",42,49.8455
"4316",17,35.4066666666667
"4317",66,33.3378333333333
"4318",53,48.553
"4327",3,37.7908333333333
"4328",64,39.4821666666667
"4338",44,40.186
"4347",37,42.0103333333333
"4349",22,40.4275
"4359",0,44.489
"4366",0,47.059
"4368",37,36.3761666666667
"4370",60,34.0466666666667
"4374",0,31.4366666666667
"4382",38,40.7906666666667
"4388",26,32.0605
"4390",28,38.2446666666667
"4391",38,46.17
"4392",29,39.1478333333333
"4398",30,39.6968333333333
"4399",30,36.1426666666667
"4432",28,36.1756666666667
"4433",26,32.6541666666667
"4442",20,32.3386666666667
"4443",65,34.5276666666667
"4460",45,41.6063333333333
"4464",40,41.8603333333333
"4465",38,47.4263333333333
"4468",51,34.2101666666667
"4474",70,48.4375
"4484",31,40.4016666666667
"4488",58,46.879
"4495",62,40.0453333333333
"4503",0,37.7388333333333
"4505",63,47.9555
"4516",0,34.2575
"4519",12,49.7781666666667
"4524",54,49.433
"4540",61,47.9348333333333
"4557",3,38.4628333333333
"4558",46,30.9103333333333
"4571",65,33.0976666666667
"4573",0,42.7336666666667
"4574",20,42.9735
"4582",63,30.8526666666667
"4584",66,37.1541666666667
"4596",49,43.6788333333333
"4605",48,35.515
"4608",54,38.0888333333333
"4611",49,33.0178333333333
"4613",54,51.6308333333333
"4615",68,40.439
"4621",60,46.51
"4623",0,40.7483333333333
"4634",79,40.0805
"4636",30,50.379
"4638",42,39.7395
"4651",36,40.196
"4654",0,45.9738333333333
"4663",28,44.5946666666667
"4669",31,31.2235
"4683",32,38.0256666666667
"4685",57,49.2626666666667
"4695",0,47.926
"4716",39,50.445
"4720",63,40.5711666666667
"4721",37,54.3676666666667
"4736",43,29.5655
"4742",41,35.8061666666667
"4747",63,46.5001666666667
"4754",36,36.3056666666667
"4756",43,41.1543333333333
"4761",59,39.3343333333333
"4770",33,34.2983333333333
"4773",39,33.8631666666667
"4779",32,42.5146666666667
"4788",17,42.4366666666667
"4792",0,37.8516666666667
"4797",0,38.3195
"4802",19,29.3416666666667
"4804",47,34.4315
"4808",64,45.8943333333333
"4809",14,42.552
"4811",1,42.433
"4816",66,37.1925
"4818",60,30.2088333333333
"4821",58,37.8485
"4834",36,33.5838333333333
"4841",27,31.8238333333333
"4843",48,29.9675
"4854",60,39.4311666666667
"4857",67,41.3223333333333
"4863",71,45.5398333333333
"4869",0,39.2091666666667
"4870",9,45.8056666666667
"4877",73,55.9273333333333
"4881",3,40.0211666666667
"4883",2,14.4055
"4890",22,42.1076666666667
"4891",57,34.0143333333333
"4900",59,45.6876666666667
"4902",18,33.1135
"4904",6,32.592
"4918",1,33.8121666666667
"4941",9,44.7048333333333
"4943",36,32.545
"4944",22,40.3088333333333
"4945",1,32.8946666666667
"4946",0,33.9855
"4958",30,32.856
"4968",20,49.0103333333333
"4980",6,36.7945
"4981",5,39.8703333333333
"4982",32,40.2578333333333
"4984",39,49.1088333333334
"4989",43,44.1478333333333
"5006",43,39.903
"5010",56,50.817
"5017",37,37.1423333333333
"5022",54,37.0575
"5024",19,47.2273333333333
"5028",27,52.083
"5037",54,44.8373333333333
"5038",35,32.2773333333333
"5043",58,47.5571666666667
"5048",57,47.4681666666667
"5079",35,50.182
"5081",0,50.1378333333333
"5082",36,42.0568333333333
"5083",38,57.267
"5084",38,46.4248333333333
"5088",5,38.6133333333333
"5090",50,56.8443333333333
"5093",37,37.5783333333333
"5094",45,46.4628333333333
"5095",0,41.3016666666667
"5108",0,45.0111666666667
"5116",65,30.1388333333333
"5118",1,39.6405
"5122",58,39.8466666666667
"5126",0,47.1551666666667
"5141",0,38.4258333333333
"5142",30,40.2825
"5146",40,42.8943333333333
"5154",51,40.781
"5157",21,32.3773333333333
"5163",0,52.778
"5168",0,45.4345
"5169",61,43.4655
"5179",51,36.5205
"5194",1,43.725
"5201",28,40.552
"5203",15,50.1648333333333
"5204",62,47.721
"5206",51,42.7766666666667
"5208",53,48.6116666666667
"5209",32,43.5615
"5211",22,48.7431666666667
"5219",27,40.1486666666667
"5223",35,40.5511666666667
"5224",8,55.4545
"5225",26,30.2708333333333
"5226",40,58.4018333333333
"5246",65,32.5036666666667
"5247",56,32.24
"5249",0,37.9838333333333
"5255",47,44.626
"5262",68,32.0446666666667
"5280",45,37.9448333333333
"5282",46,31.4153333333333
"5295",19,39.186
"5299",1,36.9406666666667
"5308",25,20.6298333333333
"5309",53,27.6275
"5310",2,33.5343333333333
"5320",52,42.8641666666666
"5324",0,49.613
"5326",43,39.2358333333333
"5327",3,37.4963333333333
"5329",0,50.1001666666667
"5331",43,50.6821666666667
"5334",39,39.2206666666667
"5342",72,41.9446666666667
"5343",41,34.3705
"5356",0,36.699
"5360",52,45.7155
"5361",68,47.5255
"5365",47,33.3973333333333
"5375",22,47.0261666666667
"5384",0,44.3418333333333
"5396",55,49.8603333333333
"5403",14,49.7936666666667
"5404",37,52.3086666666667
"5405",20,45.2146666666667
"5411",17,36.1043333333333
"5412",42,46.0845
"5428",43,37.9676666666667
"5448",74,39.5998333333333
"5449",70,49.2306666666667
"5452",75,44.295
"5458",79,52.7771666666667
"5460",0,51.6876666666667
"5461",30,35.6301666666667
"5464",1,38.8981666666667
"5469",0,42.3431666666667
"5472",0,38.8661666666667
"5475",0,38.1823333333333
"5483",0,35.6125
"5488",60,52.3128333333333
"5490",60,39.5766666666667
"5492",60,36.2128333333333
"5494",47,42.6558333333333
"5496",41,52.2536666666667
"5507",43,37.0536666666667
"5510",27,33.6398333333333
"5516",0,35.8325
"5518",46,39.268
"5519",50,29.7998333333333
"5522",24,31.2523333333333
"5524",39,42.5186666666667
"5529",24,36.3131666666667
"5539",31,40.9001666666667
"5544",39,36.809
"5551",23,38.2768333333333
"5558",41,33.7601666666667
"5562",48,45.739
"5565",51,32.7518333333333
"5566",12,48.503
"5573",0,45.9231666666667
"5576",0,51.0883333333333
"5577",30,36.0851666666667
"5585",0,42.0988333333333
"5589",0,40.3338333333333
"5595",38,38.1763333333333
"5598",55,31.8706666666667
"5606",0,45.6386666666667
"5608",60,44.1995
"5611",61,50.8986666666667
"5612",63,49.2826666666667
"5615",53,39.457
"5617",70,45.2628333333333
"5621",53,39.8838333333333
"5629",78,50.9795
"5636",76,55.0721666666667
"5641",67,49.2831666666667
"5648",63,44.6898333333333
"5650",70,47.1293333333333
"5651",61,51.4416904761905
"5652",68,47.2185
